emp_id,name,branch,date,punch_in,punch_out,duration_hours,shift_type,is_anomalous,is_valid_shift,shift_start_hour,day_of_week,weekend_flag
31,Person_0007,Conut - Tyre,2025-12-01,16:30:35,23:39:07,7.14,afternoon,False,True,16,Monday,False
35,Person_0009,Conut - Tyre,2025-12-01,11:57:02,21:43:07,9.77,morning,False,True,11,Monday,False
45,Person_0010,Conut - Tyre,2025-12-01,14:56:32,23:39:02,8.71,afternoon,False,True,14,Monday,False
30,Person_0006,Conut - Tyre,2025-12-02,12:13:43,19:57:12,7.72,afternoon,False,True,12,Tuesday,False
31,Person_0007,Conut - Tyre,2025-12-02,16:07:52,16:29:08,0.35,afternoon,True,False,16,Tuesday,False
31,Person_0007,Conut - Tyre,2025-12-02,16:29:15,23:46:26,7.29,afternoon,False,True,16,Tuesday,False
45,Person_0010,Conut - Tyre,2025-12-02,15:11:36,23:45:33,8.57,afternoon,False,True,15,Tuesday,False
30,Person_0006,Conut - Tyre,2025-12-03,14:12:32,00:23:20,10.18,afternoon,False,True,14,Wednesday,False
35,Person_0009,Conut - Tyre,2025-12-03,08:52:34,20:28:54,11.61,morning,False,True,8,Wednesday,False
45,Person_0010,Conut - Tyre,2025-12-03,15:00:26,00:23:26,9.38,afternoon,False,True,15,Wednesday,False
30,Person_0006,Conut - Tyre,2025-12-04,12:10:45,18:33:13,6.37,afternoon,False,True,12,Thursday,False
31,Person_0007,Conut - Tyre,2025-12-04,14:49:06,23:43:08,8.9,afternoon,False,True,14,Thursday,False
35,Person_0009,Conut - Tyre,2025-12-04,13:29:30,23:43:02,10.23,afternoon,False,True,13,Thursday,False
30,Person_0006,Conut - Tyre,2025-12-05,11:51:32,19:58:06,8.11,morning,False,True,11,Friday,False
31,Person_0007,Conut - Tyre,2025-12-05,16:08:50,23:37:28,7.48,afternoon,False,True,16,Friday,False
35,Person_0009,Conut - Tyre,2025-12-05,15:27:46,23:37:21,8.16,afternoon,False,True,15,Friday,False
45,Person_0010,Conut - Tyre,2025-12-05,15:27:59,23:37:35,8.16,afternoon,False,True,15,Friday,False
30,Person_0006,Conut - Tyre,2025-12-06,14:15:33,23:30:16,9.25,afternoon,False,True,14,Saturday,True
31,Person_0007,Conut - Tyre,2025-12-06,11:19:33,20:09:30,8.83,morning,False,True,11,Saturday,True
35,Person_0009,Conut - Tyre,2025-12-06,15:33:39,23:30:26,7.95,afternoon,False,True,15,Saturday,True
45,Person_0010,Conut - Tyre,2025-12-06,16:05:35,23:30:31,7.42,afternoon,False,True,16,Saturday,True
30,Person_0006,Conut - Tyre,2025-12-07,14:33:09,23:52:12,9.32,afternoon,False,True,14,Sunday,True
35,Person_0009,Conut - Tyre,2025-12-07,15:05:54,23:52:18,8.77,afternoon,False,True,15,Sunday,True
45,Person_0010,Conut - Tyre,2025-12-07,15:06:05,23:52:29,8.77,afternoon,False,True,15,Sunday,True
30,Person_0006,Conut - Tyre,2025-12-08,20:17:09,15:00:34,18.72,evening,True,False,20,Monday,False
31,Person_0007,Conut - Tyre,2025-12-08,15:20:38,23:42:07,8.36,afternoon,False,True,15,Monday,False
45,Person_0010,Conut - Tyre,2025-12-08,14:55:36,23:41:51,8.77,afternoon,False,True,14,Monday,False
31,Person_0007,Conut - Tyre,2025-12-09,15:08:13,23:47:06,8.65,afternoon,False,True,15,Tuesday,False
35,Person_0009,Conut - Tyre,2025-12-09,11:48:33,21:13:40,9.42,morning,False,True,11,Tuesday,False
45,Person_0010,Conut - Tyre,2025-12-09,14:59:44,23:47:00,8.79,afternoon,False,True,14,Tuesday,False
30,Person_0006,Conut - Tyre,2025-12-10,15:00:46,00:01:16,9.01,afternoon,False,True,15,Wednesday,False
35,Person_0009,Conut - Tyre,2025-12-10,14:51:04,14:51:13,0.0,afternoon,True,False,14,Wednesday,False
